Input ok
Output ok
8-apr-2010 22.58.15 com.jme.input.joystick.DummyJoystickInput <init>
INFO: Joystick support is disabled
8-apr-2010 22.58.15 com.jme.system.lwjgl.LWJGLDisplaySystem <init>
INFO: LWJGL Display System created.
8-apr-2010 22.58.15 com.jme.renderer.lwjgl.LWJGLRenderer <init>
INFO: LWJGLRenderer created. W: 800 H: 600	Version: 2.3
8-apr-2010 22.58.16 com.jme.renderer.AbstractCamera <init>
INFO: Camera created.
Time update GUI:277242
Time update ROOTNODE:535293


Client Sincronous Turn: 3144
Waiting input: 0
Reading input time: 5183
First update syncronous time: 1047
TEST syncronized time: 1227
Second update syncronous time: 1039
I'm updating the asynchronous world!! Was 3148 will be 3149
Update asyncronous time: 576199
GUI copy obj time: 103351
GUI copy new obj time: 1363
GUI preparation time: 21219
GUI set time: 187898
Synchronization time: 2569461
Send action time: 12409
engine turn ms duration: 3
Time update GUI:314928
Time update ROOTNODE:535735


Client Sincronous Turn: 3144
Waiting input: 0
Reading input time: 4183
First update syncronous time: 1021
TEST syncronized time: 1194
Second update syncronous time: 1027
I'm updating the asynchronous world!! Was 3149 will be 3150
Update asyncronous time: 534274
GUI copy obj time: 90214
GUI copy new obj time: 1156
GUI preparation time: 16827
GUI set time: 167338
Synchronization time: 1194763
Send action time: 10874
engine turn ms duration: 1
Time update GUI:291379
Time update ROOTNODE:686372


Client Sincronous Turn: 3144
Waiting input: 0
Reading input time: 4307
First update syncronous time: 1049
TEST syncronized time: 1229
Second update syncronous time: 1036
I'm updating the asynchronous world!! Was 3150 will be 3151
Update asyncronous time: 560233
GUI copy obj time: 1061319
GUI copy new obj time: 1503
GUI preparation time: 21187
GUI set time: 1160514
Synchronization time: 2210531
Writing action, xV:-0.47927096 yV:0.877667 aV0.0
Writing action
Send action time: 174930
engine turn ms duration: 3


Client Sincronous Turn: 3144
Time update GUI:287061
Waiting input: 0
Reading input time: 4354
First update syncronous time: 1037
TEST syncronized time: 1194
Second update syncronous time: 999
I'm updating the asynchronous world!! Was 3151 will be 3152
Time update ROOTNODE:576670
Update asyncronous time: 531858
GUI copy obj time: 91220
GUI copy new obj time: 1154
GUI preparation time: 17275
GUI set time: 182216
Synchronization time: 1291297
Send action time: 25724
engine turn ms duration: 1


Client Sincronous Turn: 3144
Waiting input: 1
New turn received
Reading input time: 22332
First update syncronous time: 1033
TEST syncronized time: 1190
I'm updating the synchronous world!! Was 3144 will be 3152 diff:8
Time update GUI:408387
Time update ROOTNODE:538597
Step time: 4058708
New obj time: 1395
executing action: -0.47927096 0.877667 0.0
before: x: -25.795593 y: -9.43172 xV: -2.9725873 yV: 0.25386006 aV: -0.66552675 a: 0.47763875 t: 0.0 xF:0.0 yF:0.0 rMat:[0.8878477,-0.46013743]
[-0.46013743,0.8878477] torque:0.0
after: x: -25.795593 y: -9.43172 xV: -3.163283 yV: 0.60307264 aV: -0.66552675 a: 0.47763875 t: 0.0 xF:0.0 yF:0.0 rMat:[0.8878477,-0.46013743]
[-0.46013743,0.8878477] torque:0.0
action setted for object:100 at turn:3152
Action time: 112000
Second update syncronous time: 4248170
Rilevated action LAG: 0 to ms: 0
I'm rebuilding the asynchronous world!! Was 3152 will be 3152
Rebuilding asyncronous time: 2550287
I'm updating the asynchronous world!! Was 3153 will be 3153
Update asyncronous time: 10238
GUI copy obj time: 397
GUI copy new obj time: 47878
GUI preparation time: 5794
GUI set time: 69112
Synchronization time: 7106954
Send action time: 3682
engine turn ms duration: 7


Client Sincronous Turn: 3152
Waiting input: 0
Reading input time: 4233
First update syncronous time: 1048
TEST syncronized time: 1186
Second update syncronous time: 1022
I'm updating the asynchronous world!! Was 3153 will be 3154
Update asyncronous time: 712212
GUI copy obj time: 93158
GUI copy new obj time: 1212
GUI preparation time: 166437
GUI set time: 336132
Synchronization time: 2536487
Time update GUI:690593
Send action time: 12234
engine turn ms duration: 2
Time update ROOTNODE:569073


Client Sincronous Turn: 3152
Waiting input: 0
Reading input time: 4212
First update syncronous time: 1042
TEST syncronized time: 1210
Second update syncronous time: 1015
I'm updating the asynchronous world!! Was 3154 will be 3155
Update asyncronous time: 558080
GUI copy obj time: 91171
GUI copy new obj time: 1274
GUI preparation time: 17392
GUI set time: 166441
Synchronization time: 2244428
Send action time: 11448
engine turn ms duration: 3
Time update GUI:302539
Time update ROOTNODE:566907


Client Sincronous Turn: 3152
Waiting input: 0
Reading input time: 4170
First update syncronous time: 1021
TEST syncronized time: 1191
Second update syncronous time: 1140
I'm updating the asynchronous world!! Was 3155 will be 3156
Update asyncronous time: 1473097
GUI copy obj time: 103796
GUI copy new obj time: 1180
GUI preparation time: 17784
GUI set time: 181668
Synchronization time: 2199137
Send action time: 11731
engine turn ms duration: 2
Time update GUI:297347
Time update ROOTNODE:537135


Client Sincronous Turn: 3152
Waiting input: 0
Reading input time: 4402
First update syncronous time: 1021
TEST syncronized time: 1191
Second update syncronous time: 1036
I'm updating the asynchronous world!! Was 3156 will be 3157
Update asyncronous time: 555033
GUI copy obj time: 90600
GUI copy new obj time: 1265
GUI preparation time: 17284
GUI set time: 165504
Synchronization time: 2177726
Send action time: 11638
engine turn ms duration: 3
Time update GUI:528277
Time update ROOTNODE:585757


Client Sincronous Turn: 3152
Waiting input: 0
Reading input time: 4135
First update syncronous time: 1060
TEST syncronized time: 1227
Second update syncronous time: 1014
I'm updating the asynchronous world!! Was 3157 will be 3158
Update asyncronous time: 1782712
GUI copy obj time: 92136
GUI copy new obj time: 1290
GUI preparation time: 18767
GUI set time: 171984
Synchronization time: 2488837
Send action time: 11491
engine turn ms duration: 2
Time update GUI:288587
Time update ROOTNODE:579207


Client Sincronous Turn: 3152
Waiting input: 0
Reading input time: 4088
First update syncronous time: 1032
TEST syncronized time: 1217
Second update syncronous time: 1049
I'm updating the asynchronous world!! Was 3158 will be 3159
Update asyncronous time: 555120
GUI copy obj time: 99970
GUI copy new obj time: 1254
GUI preparation time: 17995
GUI set time: 176590
Synchronization time: 2182883
Send action time: 29697
engine turn ms duration: 2
Time update GUI:296820
Time update ROOTNODE:536181


Client Sincronous Turn: 3152
Waiting input: 0
Reading input time: 4511
First update syncronous time: 1037
TEST syncronized time: 1222
Second update syncronous time: 1059
I'm updating the asynchronous world!! Was 3159 will be 3160
Update asyncronous time: 1600862
GUI copy obj time: 91648
GUI copy new obj time: 1368
GUI preparation time: 18000
GUI set time: 170029
Synchronization time: 2308398
Send action time: 11476
engine turn ms duration: 2
Time update GUI:286214
Time update ROOTNODE:575094


Client Sincronous Turn: 3152
Waiting input: 0
Reading input time: 4346
First update syncronous time: 1059
TEST syncronized time: 1200
Second update syncronous time: 1020
I'm updating the asynchronous world!! Was 3160 will be 3161
Update asyncronous time: 575111
GUI copy obj time: 94999
GUI copy new obj time: 1222
GUI preparation time: 17829
GUI set time: 175177
Synchronization time: 3292566
Send action time: 12856
engine turn ms duration: 3
Time update GUI:289343


Client Sincronous Turn: 3152
Waiting input: 0
Reading input time: 3910
First update syncronous time: 1094
TEST syncronized time: 1246
Second update syncronous time: 1181
I'm updating the asynchronous world!! Was 3161 will be 3162
Time update ROOTNODE:1144679
Update asyncronous time: 1503650
GUI copy obj time: 92850
GUI copy new obj time: 1266
GUI preparation time: 17908
GUI set time: 169397
Synchronization time: 2187526
Send action time: 11281
engine turn ms duration: 2


Client Sincronous Turn: 3152
Waiting input: 0
Reading input time: 4083
First update syncronous time: 1050
TEST syncronized time: 1194
Second update syncronous time: 1037
I'm updating the asynchronous world!! Was 3162 will be 3163
Time update GUI:320648
Update asyncronous time: 538573
GUI copy obj time: 90621
GUI copy new obj time: 1162
GUI preparation time: 16907
GUI set time: 157361
Synchronization time: 1178033
Send action time: 10717
engine turn ms duration: 2
Time update ROOTNODE:566303


Client Sincronous Turn: 3152
Waiting input: 0
Reading input time: 4123
First update syncronous time: 1055
TEST syncronized time: 1201
Second update syncronous time: 1029
I'm updating the asynchronous world!! Was 3163 will be 3164
Update asyncronous time: 719831
GUI copy obj time: 89142
GUI copy new obj time: 1234
GUI preparation time: 17177
GUI set time: 261990
Synchronization time: 1542367
Send action time: 11914
engine turn ms duration: 1
Time update GUI:278432
Time update ROOTNODE:552570


Client Sincronous Turn: 3152
Waiting input: 0
Reading input time: 4205
First update syncronous time: 1078
TEST syncronized time: 1214
Second update syncronous time: 1036
I'm updating the asynchronous world!! Was 3164 will be 3165
Update asyncronous time: 528351
GUI copy obj time: 90778
GUI copy new obj time: 1229
GUI preparation time: 17181
GUI set time: 164667
Synchronization time: 1187698
Send action time: 10783
engine turn ms duration: 1
Time update GUI:317178
Time update ROOTNODE:539367


Client Sincronous Turn: 3152
Waiting input: 0
Reading input time: 4039
First update syncronous time: 1050
TEST syncronized time: 1219
Second update syncronous time: 1033
I'm updating the asynchronous world!! Was 3165 will be 3166
Update asyncronous time: 539933
GUI copy obj time: 90777
GUI copy new obj time: 1274
GUI preparation time: 102876
GUI set time: 264169
Synchronization time: 1294279
Send action time: 11179
engine turn ms duration: 2
Time update GUI:296933
Time update ROOTNODE:537278


Client Sincronous Turn: 3152
Waiting input: 0
Reading input time: 4058
First update syncronous time: 1054
TEST syncronized time: 1228
Second update syncronous time: 1020
I'm updating the asynchronous world!! Was 3166 will be 3167
Update asyncronous time: 541722
GUI copy obj time: 90060
GUI copy new obj time: 1199
GUI preparation time: 16522
GUI set time: 163912
Synchronization time: 1227159
Writing action, xV:-0.0 yV:0.0 aV-1.0
Writing action
Send action time: 170824
engine turn ms duration: 1
Time update GUI:290370
Time update ROOTNODE:579271


Client Sincronous Turn: 3152
Waiting input: 1
New turn received
Reading input time: 24028
First update syncronous time: 1031
TEST syncronized time: 1200
I'm updating the synchronous world!! Was 3152 will be 3167 diff:15
Step time: 7520627
New obj time: 3502
executing action: -0.0 0.0 -1.0
before: x: -26.586409 y: -9.280958 xV: -3.163283 yV: 0.60307264 aV: -0.66469544 a: 0.31136772 t: 0.0 xF:0.0 yF:0.0 rMat:[0.9517891,-0.3067533]
[-0.3067533,0.9517891] torque:0.0
after: x: -26.586409 y: -9.280958 xV: -3.163283 yV: 0.60307264 aV: -0.66469544 a: 0.31136772 t: -1.0 xF:0.0 yF:0.0 rMat:[0.9517891,-0.3067533]
[-0.3067533,0.9517891] torque:-1.0
action setted for object:100 at turn:3167
Action time: 843465
Second update syncronous time: 8497920
Rilevated action LAG: 0 to ms: 0
I'm rebuilding the asynchronous world!! Was 3167 will be 3167
Time update GUI:680012
Time update ROOTNODE:566501
Rebuilding asyncronous time: 2528901
I'm updating the asynchronous world!! Was 3168 will be 3168
Update asyncronous time: 6818
GUI copy obj time: 413
GUI copy new obj time: 47721
GUI preparation time: 5695
GUI set time: 68460
Synchronization time: 11629610
Send action time: 3579
engine turn ms duration: 12


Client Sincronous Turn: 3167
Waiting input: 0
Reading input time: 1514
First update syncronous time: 358
TEST syncronized time: 360
Second update syncronous time: 302
I'm updating the asynchronous world!! Was 3168 will be 3169
Update asyncronous time: 190955
GUI copy obj time: 27635
GUI copy new obj time: 364
GUI preparation time: 5191
GUI set time: 50567
Synchronization time: 403740
Send action time: 3588
engine turn ms duration: 1
Time update GUI:116280
Time update ROOTNODE:552905


Client Sincronous Turn: 3167
Waiting input: 0
Reading input time: 4256
First update syncronous time: 1040
TEST syncronized time: 1228
Second update syncronous time: 1063
I'm updating the asynchronous world!! Was 3169 will be 3170
Update asyncronous time: 528746
GUI copy obj time: 91317
GUI copy new obj time: 1237
GUI preparation time: 16849
GUI set time: 165157
Synchronization time: 1215146
Send action time: 11186
engine turn ms duration: 1
Time update GUI:279728
Time update ROOTNODE:552874


Client Sincronous Turn: 3167
Waiting input: 0
Reading input time: 3997
First update syncronous time: 1128
TEST syncronized time: 1222
Second update syncronous time: 1062
I'm updating the asynchronous world!! Was 3170 will be 3171
Update asyncronous time: 536646
GUI copy obj time: 90689
GUI copy new obj time: 1289
GUI preparation time: 16647
GUI set time: 164500
Synchronization time: 1858544
Send action time: 14668
engine turn ms duration: 2
Time update GUI:277880
Time update ROOTNODE:631194


Client Sincronous Turn: 3167
Waiting input: 0
Reading input time: 4411
First update syncronous time: 1057
TEST syncronized time: 1218
Second update syncronous time: 1007
I'm updating the asynchronous world!! Was 3171 will be 3172
Update asyncronous time: 566497
GUI copy obj time: 219238
GUI copy new obj time: 1470
GUI preparation time: 19946
GUI set time: 306179
Synchronization time: 1373805
Send action time: 11626
engine turn ms duration: 2


Client Sincronous Turn: 3167
Waiting input: 0
Reading input time: 4180
First update syncronous time: 1071
TEST syncronized time: 1234
Second update syncronous time: 1048
I'm updating the asynchronous world!! Was 3172 will be 3173
Time update GUI:327281
Update asyncronous time: 559003
GUI copy obj time: 92045
GUI copy new obj time: 1232
GUI preparation time: 17518
GUI set time: 161879
Synchronization time: 1243616
Send action time: 11230
engine turn ms duration: 1
Time update ROOTNODE:557364


Client Sincronous Turn: 3167
Waiting input: 0
Reading input time: 4089
First update syncronous time: 1039
TEST syncronized time: 1209
Second update syncronous time: 1063
I'm updating the asynchronous world!! Was 3173 will be 3174
Update asyncronous time: 1362923
GUI copy obj time: 100909
GUI copy new obj time: 1295
Time update GUI:701952
GUI preparation time: 526175
GUI set time: 744341
Synchronization time: 2640139
Send action time: 11234
engine turn ms duration: 2
Time update ROOTNODE:558868


Client Sincronous Turn: 3167
Waiting input: 0
Reading input time: 4060
First update syncronous time: 1021
TEST syncronized time: 1190
Second update syncronous time: 1022
I'm updating the asynchronous world!! Was 3174 will be 3175
Update asyncronous time: 662853
GUI copy obj time: 92578
GUI copy new obj time: 1202
GUI preparation time: 16765
GUI set time: 168076
Synchronization time: 2293882
Send action time: 11362
engine turn ms duration: 3
Time update GUI:302130
Time update ROOTNODE:736951


Client Sincronous Turn: 3167
Waiting input: 0
Reading input time: 4219
First update syncronous time: 1039
TEST syncronized time: 1199
Second update syncronous time: 1030
I'm updating the asynchronous world!! Was 3175 will be 3176
Update asyncronous time: 1538124
GUI copy obj time: 113185
GUI copy new obj time: 1254
GUI preparation time: 18921
GUI set time: 192793
Synchronization time: 2245391
Writing action, xV:-0.0 yV:0.0 aV1.0
Writing action
Send action time: 614355
engine turn ms duration: 3
Time update GUI:283711
Time update ROOTNODE:547177


Client Sincronous Turn: 3167
Waiting input: 0
Reading input time: 4214
First update syncronous time: 1021
TEST syncronized time: 1191
Second update syncronous time: 1033
I'm updating the asynchronous world!! Was 3176 will be 3177
Update asyncronous time: 1615465
GUI copy obj time: 94287
GUI copy new obj time: 1280
GUI preparation time: 18063
GUI set time: 170880
Synchronization time: 2296273
Send action time: 11783
engine turn ms duration: 3
Time update GUI:280862
Time update ROOTNODE:578553


Client Sincronous Turn: 3167
Waiting input: 1
New turn received
Reading input time: 22386
First update syncronous time: 1020
TEST syncronized time: 1224
I'm updating the synchronous world!! Was 3167 will be 3177 diff:10
Step time: 5394439
New obj time: 3141
executing action: -0.0 0.0 1.0
before: x: -27.113619 y: -9.18045 xV: -3.163283 yV: 0.60307264 aV: -0.99543834 a: 0.1453991 t: 0.0 xF:0.0 yF:0.0 rMat:[0.9894466,-0.14489812]
[-0.14489812,0.9894466] torque:0.0
after: x: -27.113619 y: -9.18045 xV: -3.163283 yV: 0.60307264 aV: -0.99543834 a: 0.1453991 t: 1.0 xF:0.0 yF:0.0 rMat:[0.9894466,-0.14489812]
[-0.14489812,0.9894466] torque:1.0
action setted for object:100 at turn:3177
Action time: 374026
Second update syncronous time: 5893946
Rilevated action LAG: 0 to ms: 0
I'm rebuilding the asynchronous world!! Was 3177 will be 3177
Time update GUI:283293
Time update ROOTNODE:556429
Rebuilding asyncronous time: 4802209
I'm updating the asynchronous world!! Was 3178 will be 3178
Update asyncronous time: 7785
GUI copy obj time: 462
GUI copy new obj time: 52895
GUI preparation time: 6448
GUI set time: 75308
Synchronization time: 11294938
Send action time: 9021
engine turn ms duration: 11


Client Sincronous Turn: 3177
Waiting input: 0
Reading input time: 1358
First update syncronous time: 291
TEST syncronized time: 357
Second update syncronous time: 297
I'm updating the asynchronous world!! Was 3178 will be 3179
Update asyncronous time: 189561
GUI copy obj time: 27371
GUI copy new obj time: 357
GUI preparation time: 5057
GUI set time: 50921
Synchronization time: 733244
Send action time: 4430
engine turn ms duration: 1
Time update GUI:145319
Time update ROOTNODE:172582


Client Sincronous Turn: 3177
Waiting input: 0
Reading input time: 4198
First update syncronous time: 1027
TEST syncronized time: 1351
Second update syncronous time: 1073
I'm updating the asynchronous world!! Was 3179 will be 3180
Update asyncronous time: 1587111
GUI copy obj time: 94051
GUI copy new obj time: 1176
GUI preparation time: 16786
GUI set time: 169913
Synchronization time: 2273525
Send action time: 11437
engine turn ms duration: 2
Time update GUI:304096
Time update ROOTNODE:593931


Client Sincronous Turn: 3177
Waiting input: 0
Reading input time: 4293
First update syncronous time: 1060
TEST syncronized time: 1205
Second update syncronous time: 1021
I'm updating the asynchronous world!! Was 3180 will be 3181
Update asyncronous time: 569847
GUI copy obj time: 91325
GUI copy new obj time: 1224
GUI preparation time: 17496
GUI set time: 169339
Synchronization time: 2282014
Send action time: 11786
engine turn ms duration: 2
Time update GUI:279328
Time update ROOTNODE:542835


Client Sincronous Turn: 3177
Waiting input: 0
Reading input time: 3968
First update syncronous time: 1033
TEST syncronized time: 1190
Second update syncronous time: 1022
I'm updating the asynchronous world!! Was 3181 will be 3182
Update asyncronous time: 1301589
GUI copy obj time: 264883
GUI copy new obj time: 1407
GUI preparation time: 19865
GUI set time: 348510
Synchronization time: 2154733
Send action time: 11963
engine turn ms duration: 2


Client Sincronous Turn: 3177
Waiting input: 0
Reading input time: 4182
First update syncronous time: 1015
TEST syncronized time: 1190
Second update syncronous time: 1036
Time update GUI:94269
Time update ROOTNODE:156571
I'm updating the asynchronous world!! Was 3182 will be 3183
Update asyncronous time: 1372227
GUI copy obj time: 94028
GUI copy new obj time: 1240
GUI preparation time: 17594
GUI set time: 172547
Synchronization time: 2177988
Send action time: 11342
engine turn ms duration: 2


Client Sincronous Turn: 3177
Waiting input: 0
Reading input time: 4208
First update syncronous time: 1094
TEST syncronized time: 1259
Second update syncronous time: 1053
I'm updating the asynchronous world!! Was 3183 will be 3184
Update asyncronous time: 553662
GUI copy obj time: 92533
GUI copy new obj time: 1236
GUI preparation time: 17094
GUI set time: 175395
Synchronization time: 1273999
Send action time: 11583
engine turn ms duration: 1
Time update GUI:283432
Time update ROOTNODE:552440


Client Sincronous Turn: 3177
Waiting input: 0
Reading input time: 4108
First update syncronous time: 1048
TEST syncronized time: 1191
Second update syncronous time: 1049
I'm updating the asynchronous world!! Was 3184 will be 3185
Update asyncronous time: 1337539
GUI copy obj time: 102530
GUI copy new obj time: 1203
GUI preparation time: 18817
GUI set time: 177281
Synchronization time: 2099241
Send action time: 11530
engine turn ms duration: 3
Time update GUI:279185
Time update ROOTNODE:534760


Client Sincronous Turn: 3177
Waiting input: 0
Reading input time: 4072
First update syncronous time: 1021
TEST syncronized time: 1190
Second update syncronous time: 1020
I'm updating the asynchronous world!! Was 3185 will be 3186
Update asyncronous time: 542242
GUI copy obj time: 91763
GUI copy new obj time: 1229
GUI preparation time: 17014
GUI set time: 176661
Synchronization time: 1246031
Writing action, xV:-0.0 yV:0.0 aV-1.0
Writing action
Send action time: 151610
engine turn ms duration: 1
Time update GUI:291255
Time update ROOTNODE:537571


Client Sincronous Turn: 3177
Waiting input: 1
New turn received
Reading input time: 23341
First update syncronous time: 1046
TEST syncronized time: 1190
I'm updating the synchronous world!! Was 3177 will be 3186 diff:9
Step time: 4872306
New obj time: 3116
executing action: -0.0 0.0 -1.0
before: x: -27.588108 y: -9.0899935 xV: -3.163283 yV: 0.60307264 aV: -0.6633678 a: 0.045860745 t: 0.0 xF:0.0 yF:0.0 rMat:[0.99894905,-0.045833934]
[-0.045833934,0.99894905] torque:0.0
after: x: -27.588108 y: -9.0899935 xV: -3.163283 yV: 0.60307264 aV: -0.6633678 a: 0.045860745 t: -1.0 xF:0.0 yF:0.0 rMat:[0.99894905,-0.045833934]
[-0.045833934,0.99894905] torque:-1.0
action setted for object:100 at turn:3186
Action time: 386134
Second update syncronous time: 5384015
Rilevated action LAG: 0 to ms: 0
I'm rebuilding the asynchronous world!! Was 3186 will be 3186
Time update GUI:252719
Time update ROOTNODE:572807
Rebuilding asyncronous time: 8067369
I'm updating the asynchronous world!! Was 3187 will be 3187
Update asyncronous time: 7531
GUI copy obj time: 420
GUI copy new obj time: 46972
GUI preparation time: 5869
GUI set time: 68137
Synchronization time: 14033615
Send action time: 8378
engine turn ms duration: 15


Client Sincronous Turn: 3186
Waiting input: 0
Reading input time: 1052
First update syncronous time: 309
TEST syncronized time: 316
Second update syncronous time: 303
I'm updating the asynchronous world!! Was 3187 will be 3188
Update asyncronous time: 215431
GUI copy obj time: 26782
GUI copy new obj time: 352
GUI preparation time: 4772
GUI set time: 52760
Synchronization time: 416043
Send action time: 2701
engine turn ms duration: 0
Time update GUI:290606
Time update ROOTNODE:543117


Client Sincronous Turn: 3186
Waiting input: 0
Reading input time: 4284
First update syncronous time: 1016
TEST syncronized time: 1168
Second update syncronous time: 999
I'm updating the asynchronous world!! Was 3188 will be 3189
Update asyncronous time: 569352
GUI copy obj time: 1066748
GUI copy new obj time: 1617
GUI preparation time: 21089
GUI set time: 1164199
Synchronization time: 2246601
Send action time: 12146
engine turn ms duration: 3
Time update GUI:306249
Time update ROOTNODE:664712


Client Sincronous Turn: 3186
Waiting input: 0
Reading input time: 4408
First update syncronous time: 1062
TEST syncronized time: 1219
Second update syncronous time: 1058
I'm updating the asynchronous world!! Was 3189 will be 3190
Update asyncronous time: 539090
GUI copy obj time: 92080
GUI copy new obj time: 1245
GUI preparation time: 16914
GUI set time: 166451
Synchronization time: 1248596
Send action time: 21211
engine turn ms duration: 1
Time update GUI:281815
Time update ROOTNODE:585495


Client Sincronous Turn: 3186
Waiting input: 0
Reading input time: 3988
First update syncronous time: 1038
TEST syncronized time: 1255
Second update syncronous time: 1063
I'm updating the asynchronous world!! Was 3190 will be 3191
Update asyncronous time: 537880
GUI copy obj time: 91307
GUI copy new obj time: 1981
GUI preparation time: 21665
GUI set time: 1139205
Synchronization time: 2182422
Send action time: 12242
engine turn ms duration: 2
Time update GUI:279305


Client Sincronous Turn: 3186
Waiting input: 0
Reading input time: 3985
First update syncronous time: 1019
TEST syncronized time: 1190
Second update syncronous time: 1022
I'm updating the asynchronous world!! Was 3191 will be 3192
Update asyncronous time: 527382
GUI copy obj time: 89662
GUI copy new obj time: 1184
GUI preparation time: 16809
GUI set time: 168293
Synchronization time: 1205790
Time update ROOTNODE:1340660
Writing action, xV:0.0 yV:0.0 aV1.0
Writing action
Send action time: 153650
engine turn ms duration: 1


Client Sincronous Turn: 3186
Waiting input: 1
New turn received
Reading input time: 22857
First update syncronous time: 1027
TEST syncronized time: 1204
I'm updating the synchronous world!! Was 3186 will be 3192 diff:6
Time update GUI:411014
Time update ROOTNODE:612642
Step time: 3669462
New obj time: 3291
executing action: 0.0 0.0 1.0
before: x: -27.904434 y: -9.029689 xV: -3.163283 yV: 0.60307264 aV: -0.99444324 a: -0.0536043 t: 0.0 xF:0.0 yF:0.0 rMat:[0.99853504,0.054109186]
[0.054109186,0.99853504] torque:0.0
after: x: -27.904434 y: -9.029689 xV: -3.163283 yV: 0.60307264 aV: -0.99444324 a: -0.0536043 t: 1.0 xF:0.0 yF:0.0 rMat:[0.99853504,0.054109186]
[0.054109186,0.99853504] torque:1.0
action setted for object:100 at turn:3192
Action time: 403241
Second update syncronous time: 4178443
Rilevated action LAG: 0 to ms: 0
I'm rebuilding the asynchronous world!! Was 3192 will be 3192
Rebuilding asyncronous time: 2512154
I'm updating the asynchronous world!! Was 3193 will be 3193
Update asyncronous time: 8180
GUI copy obj time: 417
GUI copy new obj time: 46877
GUI preparation time: 8869
GUI set time: 71945
Synchronization time: 7002471
Send action time: 3423
engine turn ms duration: 7


Client Sincronous Turn: 3192
Waiting input: 0
Reading input time: 4044
First update syncronous time: 1033
TEST syncronized time: 1190
Second update syncronous time: 1022
I'm updating the asynchronous world!! Was 3193 will be 3194
Time update GUI:305675
Update asyncronous time: 2107066
GUI copy obj time: 96347
GUI copy new obj time: 1201
GUI preparation time: 18053
GUI set time: 186727
Synchronization time: 2825542
Send action time: 11705
engine turn ms duration: 3
Time update ROOTNODE:571365


Client Sincronous Turn: 3192
Waiting input: 0
Reading input time: 4211
First update syncronous time: 1048
TEST syncronized time: 1196
Second update syncronous time: 1056
I'm updating the asynchronous world!! Was 3194 will be 3195
Update asyncronous time: 1592524
GUI copy obj time: 93886
GUI copy new obj time: 1257
GUI preparation time: 18038
GUI set time: 164550
Synchronization time: 2279869
Send action time: 11420
engine turn ms duration: 3
Time update GUI:281293
Time update ROOTNODE:1055286


Client Sincronous Turn: 3192
Waiting input: 0
Reading input time: 4570
First update syncronous time: 1276
TEST syncronized time: 1284
Second update syncronous time: 1049
I'm updating the asynchronous world!! Was 3195 will be 3196
Update asyncronous time: 538140
GUI copy obj time: 89955
GUI copy new obj time: 1204
GUI preparation time: 16649
GUI set time: 156116
Synchronization time: 1315555
Send action time: 26872
engine turn ms duration: 1
Time update GUI:306457
Time update ROOTNODE:3976034


Client Sincronous Turn: 3192
Waiting input: 0
Reading input time: 4851
First update syncronous time: 1053
TEST syncronized time: 1274
Second update syncronous time: 1027
I'm updating the asynchronous world!! Was 3196 will be 3197
Update asyncronous time: 1268696
GUI copy obj time: 32698
GUI copy new obj time: 346
GUI preparation time: 6863
GUI set time: 54569
Synchronization time: 1842544
Send action time: 5078
engine turn ms duration: 1
Time update GUI:306740
Time update ROOTNODE:592198


Client Sincronous Turn: 3192
Waiting input: 0
Reading input time: 4315
First update syncronous time: 1067
TEST syncronized time: 3993
Second update syncronous time: 1032
I'm updating the asynchronous world!! Was 3197 will be 3198
Update asyncronous time: 560746
GUI copy obj time: 91479
GUI copy new obj time: 1175
GUI preparation time: 17468
GUI set time: 168262
Synchronization time: 1861838
Send action time: 10925
engine turn ms duration: 2
Time update GUI:279010
Time update ROOTNODE:536626


Client Sincronous Turn: 3192
Waiting input: 0
Reading input time: 4086
First update syncronous time: 1036
TEST syncronized time: 1179
Second update syncronous time: 1054
I'm updating the asynchronous world!! Was 3198 will be 3199
Update asyncronous time: 1270879
GUI copy obj time: 96713
GUI copy new obj time: 1144
GUI preparation time: 17289
GUI set time: 174955
Synchronization time: 1991951
Send action time: 10918
engine turn ms duration: 2
Time update GUI:324487
Time update ROOTNODE:547057


Client Sincronous Turn: 3192
Waiting input: 0
Reading input time: 4110
First update syncronous time: 1213
TEST syncronized time: 1220
Second update syncronous time: 1063
I'm updating the asynchronous world!! Was 3199 will be 3200
Update asyncronous time: 1264369
GUI copy obj time: 96212
GUI copy new obj time: 1207
GUI preparation time: 19056
GUI set time: 174199
Synchronization time: 2011939
Send action time: 11556
engine turn ms duration: 2
Time update GUI:279556
Time update ROOTNODE:575628


Client Sincronous Turn: 3192
Waiting input: 0
Reading input time: 4067
First update syncronous time: 1106
TEST syncronized time: 1244
Second update syncronous time: 1027
I'm updating the asynchronous world!! Was 3200 will be 3201
Update asyncronous time: 829570
GUI copy obj time: 100855
GUI copy new obj time: 1317
GUI preparation time: 20308
GUI set time: 182535
Synchronization time: 2553028
Writing action, xV:0.0 yV:0.0 aV-1.0
Writing action
Send action time: 179141
engine turn ms duration: 3
Time update GUI:297881
Time update ROOTNODE:553877


Client Sincronous Turn: 3192
Waiting input: 0
Reading input time: 4435
First update syncronous time: 1044
TEST syncronized time: 1201
Second update syncronous time: 1031
